	ภาค	จังหวัด	2547	2549	2550	2552	2554	2556	2558	2560	2562	2564	2566
001	ทั่วราชอาณาจักร	ทั่วราชอาณาจักร	14,963.40	17,787.00	18,660.00	20,903.00	23,236.00	25,194.00	26,915.00	26,946.43	26,018.42	27,352.00	29,030.24
002	กรุงเทพมหานคร และ 3 จังหวัด	กรุงเทพมหานคร และ 3 จังหวัด	28,135.36	33,088.00	35,007.00	37,732.00	41,631.00	43,058.00	41,002.00	41,897.06	37,750.96	39,047.00	39,087.00
003		กรุงเทพมหานคร	29,842.68	36,658.00	39,020.00	42,379.83	48,951.00	49,190.80	45,571.70	45,707.31	39,459.36	40,200.77	40,051.00
004		สมุทรปราการ	19,946.54	20,382.00	21,302.00	23,359.38	23,797.90	29,575.30	25,457.20	28,711.77	24,729.42	32,913.65	32,263.00
005		นนทบุรี	26,657.97	31,152.00	32,743.00	34,626.28	35,119.70	30,663.60	36,884.00	40,860.88	37,502.22	41,129.42	36,767.00
006		ปทุมธานี	21,529.67	25,143.00	26,107.00	26,686.22	21,615.50	33,461.30	41,056.90	41,483.71	46,977.74	39,506.99	45,729.00
007	ภาคกลาง	ภาคกลาง	16,354.53	19,279.00	18,932.00	20,952.00	20,822.00	26,114.00	26,601.00	27,041.89	25,781.96	28,166.00	30,200.00
008		พระนครศรีอยุธยา	14,979.78	19,676.00	21,676.00	25,819.98	22,301.70	26,481.50	28,379.40	28,777.58	30,589.95	31,416.10	33,919.00
009		อ่างทอง	12,854.76	18,300.00	17,704.00	25,506.42	21,139.90	28,641.30	23,350.60	26,484.17	25,821.05	24,509.73	27,923.00
010		ลพบุรี	15,003.26	19,935.00	16,852.00	22,404.50	17,177.70	23,425.50	22,955.10	19,795.67	20,784.92	26,676.28	25,918.00
011		สิงห์บุรี	14,787.81	18,510.00	20,558.00	25,419.17	26,067.70	28,115.40	26,112.20	26,865.56	24,681.50	26,597.88	30,869.00
012		ชัยนาท	13,383.26	13,058.00	13,995.00	18,719.17	20,180.60	32,753.50	22,058.90	26,385.66	23,203.61	23,326.07	27,543.00
013		สระบุรี	18,742.17	20,468.00	22,363.00	21,947.41	27,114.10	32,833.60	29,413.40	35,378.49	30,532.34	33,660.05	33,894.00
014		ชลบุรี	22,286.23	21,869.00	22,260.00	24,052.20	23,007.20	28,366.50	27,256.70	27,665.39	28,705.91	32,355.77	35,981.00
015		ระยอง	18,961.99	20,018.00	25,090.00	22,982.83	21,929.00	30,400.80	30,314.80	27,797.79	24,299.10	28,142.07	33,226.00
016		จันทบุรี	15,896.75	20,606.00	18,866.00	19,441.86	24,277.60	27,283.50	36,023.50	32,893.60	28,113.74	30,877.60	43,857.00
017		ตราด	14,080.46	19,230.00	16,664.00	16,948.60	28,118.20	21,652.80	25,332.90	27,796.68	24,173.78	29,917.26	31,521.00
018		ฉะเชิงเทรา	16,937.66	16,770.00	20,665.00	21,251.57	23,030.70	34,548.30	27,554.90	26,061.85	22,875.29	23,196.36	29,146.00
019		ปราจีนบุรี	15,031.78	16,031.00	18,263.00	22,548.12	25,338.10	21,038.90	24,165.60	22,952.89	25,843.22	27,232.59	23,883.00
020		นครนายก	13,096.37	14,104.00	15,983.00	17,503.14	17,042.40	23,390.60	23,555.00	25,119.93	25,784.78	29,546.89	24,993.00
021		สระแก้ว	10,777.21	11,577.00	13,593.00	15,525.44	17,781.10	24,805.20	26,953.40	22,115.02	20,685.40	20,709.22	21,211.00
022		ราชบุรี	19,866.71	23,202.00	17,576.00	20,994.09	18,713.10	25,741.60	19,590.00	33,622.28	25,162.91	25,995.16	31,368.00
023		กาญจนบุรี	12,121.83	15,606.00	15,326.00	17,571.30	15,209.90	18,746.00	18,883.80	20,564.74	20,842.20	25,939.81	24,723.00
024		สุพรรณบุรี	15,780.67	14,783.00	15,112.00	15,797.20	15,927.80	17,260.30	15,786.20	20,440.57	16,504.07	17,573.70	21,542.00
025		นครปฐม	20,701.35	28,980.00	25,447.00	24,988.67	22,954.80	30,855.50	40,347.00	32,760.69	34,436.05	38,788.18	32,692.00
026		สมุทรสาคร	15,346.96	19,555.00	18,735.00	20,978.09	20,850.20	23,658.30	29,347.40	25,446.01	23,442.78	27,590.85	27,905.00
027		สมุทรสงคราม	12,528.40	16,877.00	12,634.00	18,363.24	15,068.00	16,256.50	18,310.20	30,182.85	38,395.32	24,964.12	27,869.00
028		เพชรบุรี	13,039.57	15,042.00	17,855.00	17,439.88	20,025.80	21,784.30	26,430.70	27,232.09	26,814.37	26,921.92	28,823.00
029		ประจวบคีรีขันธ์	13,805.86	16,238.00	17,932.00	16,933.60	17,477.00	28,459.20	23,522.60	28,466.60	25,411.74	26,462.95	26,010.00
030	ภาคเหนือ	ภาคเหนือ	10,884.52	13,146.00	13,568.00	15,727.00	17,350.00	19,267.00	18,952.00	19,046.33	20,269.57	20,995.00	24,040.00
031		เชียงใหม่	12,586.00	14,904.00	14,386.00	16,141.44	18,323.20	14,392.70	14,950.40	18,970.11	20,443.21	22,963.48	29,252.00
032		ลำพูน	11,842.59	14,361.00	14,104.00	20,048.00	18,778.40	22,504.50	23,834.30	24,467.87	23,600.12	25,377.46	25,535.00
033		ลำปาง	10,575.88	15,551.00	13,531.00	14,020.35	18,453.60	19,262.10	20,466.20	21,034.46	23,928.99	19,857.63	24,039.00
034		อุตรดิตถ์	10,940.57	14,225.00	15,001.00	15,864.84	17,602.20	21,344.40	19,239.40	20,857.49	21,425.26	21,664.34	24,941.00
035		แพร่	11,333.35	12,591.00	14,045.00	13,033.86	18,157.20	19,417.80	21,795.50	19,850.21	21,398.36	20,366.72	25,290.00
036		น่าน	10,750.81	10,590.00	11,407.00	14,624.32	16,249.30	17,597.50	17,886.20	19,591.20	18,041.55	20,555.92	20,376.00
037		พะเยา	9,642.81	10,352.00	11,348.00	13,188.95	14,456.80	15,491.10	17,673.10	14,593.62	14,353.79	16,338.27	17,391.00
038		เชียงราย	8,920.50	10,495.00	13,736.00	13,277.53	15,033.70	13,510.10	13,497.20	11,808.93	15,056.38	15,618.97	15,745.00
039		แม่ฮ่องสอน	8,675.94	6,544.00	7,245.00	7,935.83	9,024.30	8,820.90	15,119.40	15,617.49	13,970.93	15,495.95	18,509.00
040		นครสวรรค์	10,199.68	14,947.00	15,141.00	17,127.21	21,560.90	24,158.30	21,952.30	21,002.53	22,137.00	20,527.42	23,139.00
041		อุทัยธานี	9,816.70	13,258.00	12,036.00	17,425.09	18,487.10	20,149.70	20,114.50	21,165.96	19,873.05	18,427.96	20,608.00
042		กำแพงเพชร	12,776.33	15,337.00	15,559.00	18,115.32	18,671.90	22,082.60	20,140.20	18,770.80	19,264.31	20,941.15	22,442.00
043		ตาก	9,548.85	10,963.00	10,791.00	12,452.55	12,935.60	17,020.00	20,079.40	16,508.97	17,654.59	22,631.76	22,647.00
044		สุโขทัย	11,427.05	13,843.00	12,720.00	15,410.71	18,098.40	24,121.20	22,251.50	21,227.47	22,358.60	22,460.92	26,857.00
045		พิษณุโลก	12,750.56	14,117.00	13,364.00	15,779.15	17,474.00	27,489.50	19,235.10	20,348.05	20,199.16	20,912.97	26,225.00
046		พิจิตร	10,950.58	13,488.00	15,603.00	21,820.70	18,129.70	21,663.70	22,100.50	19,412.03	21,229.41	22,192.41	22,927.00
047		เพชรบูรณ์	9,571.51	11,323.00	12,914.00	17,096.04	15,677.70	19,918.30	21,336.50	21,350.44	24,623.56	26,150.56	27,717.00
048	ภาคตะวันออกเฉียงเหนือ	ภาคตะวันออกเฉียงเหนือ	10,139.35	11,815.00	12,995.00	15,358.00	18,217.00	19,181.00	21,094.00	20,270.82	20,600.34	21,587.00	22,524.00
049		นครราชสีมา	11,398.40	13,320.00	14,177.00	19,158.06	19,399.40	22,479.20	26,376.30	24,428.92	25,735.93	24,779.44	27,775.00
050		บุรีรัมย์	8,631.96	9,698.00	10,263.00	13,734.00	17,315.80	15,624.40	18,479.60	15,381.62	14,742.31	23,045.17	21,961.00
051		สุรินทร์	8,094.60	11,850.00	12,257.00	11,310.49	18,287.40	21,351.00	20,314.60	18,188.90	20,238.21	24,008.81	22,216.00
052		ศรีสะเกษ	8,745.02	9,406.00	10,782.00	10,666.24	13,943.90	16,207.20	18,792.50	17,484.66	16,136.56	16,568.69	19,858.00
053		อุบลราชธานี	11,696.67	12,035.00	14,534.00	16,747.40	21,659.60	22,343.70	20,452.50	24,380.10	18,397.86	20,969.28	20,317.00
054		ยโสธร	9,409.74	9,969.00	10,040.00	11,813.45	16,766.80	14,418.40	19,517.90	16,752.27	17,768.39	19,666.59	24,439.00
055		ชัยภูมิ	9,161.32	11,551.00	11,253.00	12,380.01	15,794.30	18,641.00	23,829.50	25,543.60	20,856.32	20,280.25	22,778.00
056		อำนาจเจริญ	11,422.90	13,134.00	11,889.00	14,763.38	15,975.40	17,272.80	21,172.90	18,230.69	20,320.06	20,814.25	28,515.00
057		บึงกาฬ						20,207.00	23,766.60	22,668.18	22,787.29	24,345.36	25,137.00
058		หนองบัวลำภู	8,317.90	11,030.00	12,824.00	14,011.99	17,139.10	15,390.40	22,552.50	22,647.58	18,745.43	23,867.04	24,491.00
059		ขอนแก่น	13,087.69	11,349.00	15,065.00	19,778.80	16,030.40	18,095.00	21,336.70	19,848.04	19,252.50	18,028.45	19,326.00
060		อุดรธานี	10,788.81	14,097.00	17,273.00	16,684.20	22,017.30	25,965.90	22,817.40	20,718.24	25,766.53	22,606.52	21,212.00
061		เลย	10,013.09	12,083.00	13,765.00	13,410.79	17,957.70	16,337.60	20,990.40	21,076.99	25,422.29	26,532.42	23,766.00
062		หนองคาย	11,465.55	12,877.00	12,885.00	14,466.97	16,978.80	18,057.90	21,206.50	21,175.28	20,579.85	21,574.78	26,201.00
063		มหาสารคาม	10,178.00	13,646.00	15,812.00	19,845.24	25,461.20	21,643.80	18,540.30	20,137.94	22,191.96	26,542.15	21,169.00
064		ร้อยเอ็ด	9,816.84	10,849.00	11,779.00	14,931.99	20,167.00	20,505.20	19,990.40	19,026.86	18,818.99	17,713.50	20,354.00
065		กาฬสินธุ์	8,907.81	12,445.00	12,507.00	11,747.71	17,292.90	13,921.10	15,451.60	14,263.81	19,088.97	19,398.37	20,600.00
066		สกลนคร	8,971.44	11,295.00	11,957.00	16,679.27	15,326.20	16,854.20	19,280.90	17,819.56	18,451.97	22,507.75	20,652.00
067		นครพนม	8,168.42	9,927.00	10,009.00	12,858.56	14,053.40	14,310.40	15,804.40	15,834.42	23,431.14	18,524.55	22,099.00
068		มุกดาหาร	9,284.05	13,497.00	13,406.00	17,369.78	19,048.40	16,494.40	22,869.70	20,439.56	18,842.75	20,607.88	24,925.00
069	ภาคใต้	ภาคใต้	14,468.53	18,668.00	19,716.00	22,926.00	27,326.00	27,504.00	26,286.00	26,913.09	25,647.47	26,621.00	28,532.00
070		นครศรีธรรมราช	14,078.71	17,377.00	18,087.00	23,295.89	29,970.40	27,478.90	25,124.00	26,239.27	28,412.35	31,052.80	33,414.00
071		กระบี่	16,876.96	18,446.00	18,852.00	23,647.37	33,350.30	27,275.80	31,011.50	34,052.87	28,521.69	29,840.64	28,360.00
072		พังงา	16,965.02	25,349.00	22,211.00	22,355.84	24,470.40	26,167.70	28,842.30	24,631.91	22,443.69	24,593.65	22,143.00
073		ภูเก็ต	25,081.96	25,630.00	25,084.00	28,514.73	26,048.00	31,857.40	31,499.70	39,593.56	36,699.01	33,328.16	41,865.00
074		สุราษฎร์ธานี	16,150.29	21,747.00	26,207.00	30,604.00	34,416.60	36,864.50	36,465.60	38,025.69	32,014.02	34,402.22	33,523.00
075		ระนอง	14,327.52	18,679.00	21,620.00	19,274.00	26,048.70	32,291.80	22,034.70	23,832.60	27,600.25	21,990.56	26,739.00
076		ชุมพร	11,482.41	17,244.00	19,003.00	25,179.00	28,021.50	27,540.20	29,306.10	28,758.67	29,782.00	30,598.05	32,324.00
077		สงขลา	15,480.61	22,093.00	22,342.00	27,356.00	26,711.20	26,824.10	27,659.90	26,702.74	20,781.10	22,691.40	23,933.00
078		สตูล	11,825.93	14,307.00	17,328.00	20,695.00	21,046.80	25,399.60	23,208.50	22,614.49	22,253.58	23,866.82	23,448.00
079		ตรัง	17,038.25	20,801.00	23,650.00	21,992.00	36,245.20	33,269.90	23,309.10	21,813.89	26,004.22	24,457.23	28,288.00
080		พัทลุง	14,984.53	18,045.00	18,670.00	19,381.00	25,201.90	26,169.30	21,478.30	20,508.68	20,084.91	24,084.10	26,290.00
081		ปัตตานี	11,837.21	12,547.00	11,840.00	13,511.00	16,121.50	20,199.10	17,513.00	19,495.51	22,903.84	20,691.69	19,777.00
082		ยะลา	11,886.38	14,354.00	13,698.00	19,619.00	21,858.80	22,483.10	15,583.80	18,018.21	16,588.15	19,181.87	26,759.00
083		นราธิวาส	9,239.83	11,586.00	13,148.00	11,244.00	16,834.40	16,772.80	19,889.60	17,179.61	17,716.50	17,512.02	18,333.00
