YEA_GOV,PROV,TAX_TYPE,FORM_CODE,AMT_RCV
2566,กระบี่,1,ทป3,30037597.26
2566,กระบี่,1,ป2,1015000
2566,กระบี่,1,ภงด1,106090177.8
2566,กระบี่,1,ภงด2,89390886.14
2566,กระบี่,1,ภงด3,80634820.85
2566,กระบี่,1,ภงด90,45562415.93
2566,กระบี่,1,ภงด91,18116209
2566,กระบี่,1,ภงด93,20383685.82
2566,กระบี่,1,ภงด94,8851815.07
2566,กระบี่,2,ทป3,4910200.44
2566,กระบี่,2,ป2,805300
2566,กระบี่,2,ภงด50,206186703.3
2566,กระบี่,2,ภงด51,179534583.4
2566,กระบี่,2,ภงด53,146473947
2566,กระบี่,2,ภงด54,15721276.36
2566,กระบี่,2,ภงด55,134053.42
2566,กระบี่,5,ทป3,17532030.87
2566,กระบี่,5,ป2,344900
2566,กระบี่,5,ภพ30,926934805.5
2566,กระบี่,5,ภพ36,17080049.7
2566,กระบี่,6,ทป3,6492.35
2566,กระบี่,6,ป2,13800
2566,กระบี่,6,ภธ40,28643739.01
2566,กระบี่,7,อส10,3586051.2
2566,กระบี่,7,อส10.1,17140
2566,กระบี่,7,อส4,5693641.4
2566,กระบี่,7,อส4ก,190570.4
2566,กระบี่,7,อส4ข,1704105
2566,กระบี่,7,อส9,793923
2566,กระบี่,9,รบ1,0.5
2566,กระบี่,10,รบ1,2
2566,กระบี่,11,ป2,564000
2566,กระบี่,15,รบ1,0.5
2566,กรุงเทพฯ,1,ทป3,4972451184
2566,กรุงเทพฯ,1,ป2,19990300
2566,กรุงเทพฯ,1,ภงด1,1.68943E+11
2566,กรุงเทพฯ,1,ภงด2,48941823085
2566,กรุงเทพฯ,1,ภงด3,12504467238
2566,กรุงเทพฯ,1,ภงด90,7101427409
2566,กรุงเทพฯ,1,ภงด91,5643712923
2566,กรุงเทพฯ,1,ภงด93,245133975.9
2566,กรุงเทพฯ,1,ภงด94,1400637856
2566,กรุงเทพฯ,2,ทป3,2315784405
2566,กรุงเทพฯ,2,ป2,84221000
2566,กรุงเทพฯ,2,ภงด50,1.40287E+11
2566,กรุงเทพฯ,2,ภงด51,1.38665E+11
2566,กรุงเทพฯ,2,ภงด52,6082028110
2566,กรุงเทพฯ,2,ภงด53,1.3125E+11
2566,กรุงเทพฯ,2,ภงด54,73575163150
2566,กรุงเทพฯ,2,ภงด55,544093247.5
2566,กรุงเทพฯ,3,ภงป70,44275602317
2566,กรุงเทพฯ,3,ภงป71,4516651038
2566,กรุงเทพฯ,3,ภงป73,11887.17
2566,กรุงเทพฯ,5,ทป3,1290904241
2566,กรุงเทพฯ,5,ป2,25645300
2566,กรุงเทพฯ,5,ภพ30,2.95845E+11
2566,กรุงเทพฯ,5,ภพ30.2,13330314.07
2566,กรุงเทพฯ,5,ภพ30.3,2231111.65
2566,กรุงเทพฯ,5,ภพ309,7475252527
2566,กรุงเทพฯ,5,ภพ36,40228935756
2566,กรุงเทพฯ,6,ทป3,31411176.12
2566,กรุงเทพฯ,6,ป2,1080600
2566,กรุงเทพฯ,6,ภธ40,34065635493
2566,กรุงเทพฯ,7,ทป3,18366067.62
2566,กรุงเทพฯ,7,อส10,373064204.2
2566,กรุงเทพฯ,7,อส10.1,17858266
2566,กรุงเทพฯ,7,อส4,1967534443
2566,กรุงเทพฯ,7,อส4ก,120936620.5
2566,กรุงเทพฯ,7,อส4ข,3213467868
2566,กรุงเทพฯ,7,อส9,502510755
2566,กรุงเทพฯ,9,รบ1,91560.35
2566,กรุงเทพฯ,10,รบ1,47
2566,กรุงเทพฯ,11,ป2,74446200
2566,กรุงเทพฯ,15,รบ1,348341.19
2566,กรุงเทพฯ,70,ทป3,94626567.65
2566,กรุงเทพฯ,70,ภม60,562290993.2
2566,กาญจนบุรี,1,ทป3,115617807.7
2566,กาญจนบุรี,1,ป2,1137800
2566,กาญจนบุรี,1,ภงด1,168789896.9
2566,กาญจนบุรี,1,ภงด2,45552865.85
2566,กาญจนบุรี,1,ภงด3,79674554.39
2566,กาญจนบุรี,1,ภงด90,116733733.1
2566,กาญจนบุรี,1,ภงด91,36374433.41
2566,กาญจนบุรี,1,ภงด93,77218550.51
2566,กาญจนบุรี,1,ภงด94,49440551.1
2566,กาญจนบุรี,2,ทป3,11487502.67
2566,กาญจนบุรี,2,ป2,1031600
2566,กาญจนบุรี,2,ภงด50,246121040.4
2566,กาญจนบุรี,2,ภงด51,246013426.9
2566,กาญจนบุรี,2,ภงด53,208194096.5
2566,กาญจนบุรี,2,ภงด54,4333953
2566,กาญจนบุรี,2,ภงด55,217018.28
2566,กาญจนบุรี,5,ทป3,44995872.67
2566,กาญจนบุรี,5,ป2,542300
2566,กาญจนบุรี,5,ภพ30,1274244524
2566,กาญจนบุรี,5,ภพ30.2,587030.03
2566,กาญจนบุรี,5,ภพ36,4795792.75
2566,กาญจนบุรี,6,ทป3,2136140.55
2566,กาญจนบุรี,6,ป2,15300
2566,กาญจนบุรี,6,ภธ40,45884847.81
2566,กาญจนบุรี,7,ทป3,101350
2566,กาญจนบุรี,7,อส10,7521441.1
2566,กาญจนบุรี,7,อส10.1,184484
2566,กาญจนบุรี,7,อส4,4957321.5
2566,กาญจนบุรี,7,อส4ก,146979
2566,กาญจนบุรี,7,อส4ข,1588400
2566,กาญจนบุรี,7,อส9,3587839
2566,กาญจนบุรี,10,รบ1,0.5
2566,กาญจนบุรี,11,ป2,1624700
2566,กาญจนบุรี,15,รบ1,1.55
2566,กาฬสินธุ์,1,ทป3,45594226.74
2566,กาฬสินธุ์,1,ป2,1828000
2566,กาฬสินธุ์,1,ภงด1,57774078.35
2566,กาฬสินธุ์,1,ภงด2,16637256.22
2566,กาฬสินธุ์,1,ภงด3,46400635.39
2566,กาฬสินธุ์,1,ภงด90,43729785.81
2566,กาฬสินธุ์,1,ภงด91,38084624.52
2566,กาฬสินธุ์,1,ภงด93,41762550.85
2566,กาฬสินธุ์,1,ภงด94,12484497.57
2566,กาฬสินธุ์,2,ทป3,9600609.59
2566,กาฬสินธุ์,2,ป2,524500
2566,กาฬสินธุ์,2,ภงด50,114935280
2566,กาฬสินธุ์,2,ภงด51,72169824.18
2566,กาฬสินธุ์,2,ภงด53,82527405.45
2566,กาฬสินธุ์,2,ภงด54,148583.25
2566,กาฬสินธุ์,2,ภงด55,252846.96
2566,กาฬสินธุ์,5,ทป3,57138588.01
2566,กาฬสินธุ์,5,ป2,614900
2566,กาฬสินธุ์,5,ภพ30,773770547.3
2566,กาฬสินธุ์,5,ภพ36,5047200.43
2566,กาฬสินธุ์,6,ทป3,122218.59
2566,กาฬสินธุ์,6,ป2,19800
2566,กาฬสินธุ์,6,ภธ40,37239813.3
2566,กาฬสินธุ์,7,อส10,4872319.7
2566,กาฬสินธุ์,7,อส10.1,239149
2566,กาฬสินธุ์,7,อส4,2088765.83
2566,กาฬสินธุ์,7,อส4ก,69794
2566,กาฬสินธุ์,7,อส4ข,1204301.2
2566,กาฬสินธุ์,7,อส9,3887347
2566,กาฬสินธุ์,11,ป2,636900
2566,กำแพงเพชร,1,ทป3,30372575.86
2566,กำแพงเพชร,1,ป2,1451800
2566,กำแพงเพชร,1,ภงด1,47022766.43
2566,กำแพงเพชร,1,ภงด2,19245985.5
2566,กำแพงเพชร,1,ภงด3,46264045.09
2566,กำแพงเพชร,1,ภงด90,41671711.44
2566,กำแพงเพชร,1,ภงด91,21504326.69
2566,กำแพงเพชร,1,ภงด93,52115081.29
2566,กำแพงเพชร,1,ภงด94,10549023.02
2566,กำแพงเพชร,2,ทป3,6953340.75
2566,กำแพงเพชร,2,ป2,373500
2566,กำแพงเพชร,2,ภงด50,54977023.91
2566,กำแพงเพชร,2,ภงด51,34537054.22
2566,กำแพงเพชร,2,ภงด53,161866651.8
2566,กำแพงเพชร,2,ภงด54,151141.81
2566,กำแพงเพชร,2,ภงด55,317794.98
2566,กำแพงเพชร,5,ทป3,26692402.59
2566,กำแพงเพชร,5,ป2,345800
2566,กำแพงเพชร,5,ภพ30,2089304568
2566,กำแพงเพชร,5,ภพ36,11991971.54
2566,กำแพงเพชร,6,ทป3,465873.61
2566,กำแพงเพชร,6,ป2,3900
2566,กำแพงเพชร,6,ภธ40,29775206.65
2566,กำแพงเพชร,7,อส10,3279582.68
2566,กำแพงเพชร,7,อส10.1,2822850
2566,กำแพงเพชร,7,อส4,4580906.11
2566,กำแพงเพชร,7,อส4ก,63081
2566,กำแพงเพชร,7,อส4ข,1665636.98
2566,กำแพงเพชร,7,อส9,4371915
2566,กำแพงเพชร,9,รบ1,320
2566,กำแพงเพชร,11,ป2,413400
2566,กำแพงเพชร,15,รบ1,420.5
2566,ขอนแก่น,1,ทป3,169542087.2
2566,ขอนแก่น,1,ป2,3616800
2566,ขอนแก่น,1,ภงด1,497655186.6
2566,ขอนแก่น,1,ภงด2,139666449.3
2566,ขอนแก่น,1,ภงด3,259414951.7
2566,ขอนแก่น,1,ภงด90,209237352.3
2566,ขอนแก่น,1,ภงด91,116469921.7
2566,ขอนแก่น,1,ภงด93,55590502.93
2566,ขอนแก่น,1,ภงด94,36085014.65
2566,ขอนแก่น,2,ทป3,19367843.87
2566,ขอนแก่น,2,ป2,1920000
2566,ขอนแก่น,2,ภงด50,560208733.6
2566,ขอนแก่น,2,ภงด51,391999919.9
2566,ขอนแก่น,2,ภงด53,491135824.9
2566,ขอนแก่น,2,ภงด54,32514871.31
2566,ขอนแก่น,2,ภงด55,1214379.87
2566,ขอนแก่น,5,ทป3,44253912.86
2566,ขอนแก่น,5,ป2,1857500
2566,ขอนแก่น,5,ภพ30,4108182546
2566,ขอนแก่น,5,ภพ36,16474109.42
2566,ขอนแก่น,6,ทป3,2593049.92
2566,ขอนแก่น,6,ป2,39600
2566,ขอนแก่น,6,ภธ40,116716161.2
2566,ขอนแก่น,7,ทป3,15060
2566,ขอนแก่น,7,อส10,14539764.56
2566,ขอนแก่น,7,อส10.1,1704597
2566,ขอนแก่น,7,อส4,11852565.3
2566,ขอนแก่น,7,อส4ก,196828.09
2566,ขอนแก่น,7,อส4ข,13924741.31
2566,ขอนแก่น,7,อส9,9959052
2566,ขอนแก่น,10,รบ1,0.5
2566,ขอนแก่น,11,ป2,1621100
2566,ขอนแก่น,15,รบ1,1897.64
2566,จันทบุรี,1,ทป3,58172344.65
2566,จันทบุรี,1,ป2,1284300
2566,จันทบุรี,1,ภงด1,62914222.16
2566,จันทบุรี,1,ภงด2,27836339.91
2566,จันทบุรี,1,ภงด3,69002034.9
2566,จันทบุรี,1,ภงด90,100705308.7
2566,จันทบุรี,1,ภงด91,28745398.62
2566,จันทบุรี,1,ภงด93,383963.26
2566,จันทบุรี,1,ภงด94,31197783.78
2566,จันทบุรี,2,ทป3,13420634.34
2566,จันทบุรี,2,ป2,850200
2566,จันทบุรี,2,ภงด50,494609738.5
2566,จันทบุรี,2,ภงด51,235718517.4
2566,จันทบุรี,2,ภงด53,138783414.3
2566,จันทบุรี,2,ภงด54,4603376.03
2566,จันทบุรี,2,ภงด55,418489.43
2566,จันทบุรี,5,ทป3,13938539.32
2566,จันทบุรี,5,ป2,429700
2566,จันทบุรี,5,ภพ30,663938933.6
2566,จันทบุรี,5,ภพ30.2,138790.03
2566,จันทบุรี,5,ภพ36,3656457.15
2566,จันทบุรี,6,ทป3,10464
2566,จันทบุรี,6,ป2,70100
2566,จันทบุรี,6,ภธ40,34006589.43
2566,จันทบุรี,7,อส10,6179012
2566,จันทบุรี,7,อส10.1,603284
2566,จันทบุรี,7,อส4,2241878.37
2566,จันทบุรี,7,อส4ก,67458
2566,จันทบุรี,7,อส4ข,2725061.5
2566,จันทบุรี,7,อส9,2726645
2566,จันทบุรี,11,ป2,641200
2566,จันทบุรี,15,รบ1,2
2566,ฉะเชิงเทรา,1,ทป3,185864247.1
2566,ฉะเชิงเทรา,1,ป2,1122800
2566,ฉะเชิงเทรา,1,ภงด1,1899815708
2566,ฉะเชิงเทรา,1,ภงด2,255174495.2
2566,ฉะเชิงเทรา,1,ภงด3,202382540.9
2566,ฉะเชิงเทรา,1,ภงด90,112768153.8
2566,ฉะเชิงเทรา,1,ภงด91,144611838.1
2566,ฉะเชิงเทรา,1,ภงด93,481510.34
2566,ฉะเชิงเทรา,1,ภงด94,32884213.11
2566,ฉะเชิงเทรา,2,ทป3,69484069.68
2566,ฉะเชิงเทรา,2,ป2,1965600
2566,ฉะเชิงเทรา,2,ภงด50,2565651636
2566,ฉะเชิงเทรา,2,ภงด51,2504741517
2566,ฉะเชิงเทรา,2,ภงด53,1656729911
2566,ฉะเชิงเทรา,2,ภงด54,2913760908
2566,ฉะเชิงเทรา,2,ภงด55,1077812.35
2566,ฉะเชิงเทรา,5,ทป3,72492426.94
2566,ฉะเชิงเทรา,5,ป2,893400
2566,ฉะเชิงเทรา,5,ภพ30,4627859086
2566,ฉะเชิงเทรา,5,ภพ30.2,1726.5
2566,ฉะเชิงเทรา,5,ภพ36,978000641.8
2566,ฉะเชิงเทรา,6,ทป3,415122.35
2566,ฉะเชิงเทรา,6,ป2,40200
2566,ฉะเชิงเทรา,6,ภธ40,49726855.96
2566,ฉะเชิงเทรา,7,อส10,5601402.49
2566,ฉะเชิงเทรา,7,อส10.1,3624493
2566,ฉะเชิงเทรา,7,อส4,21333912.42
2566,ฉะเชิงเทรา,7,อส4ก,166683
2566,ฉะเชิงเทรา,7,อส4ข,4816928.5
2566,ฉะเชิงเทรา,7,อส9,12619004
2566,ฉะเชิงเทรา,11,ป2,2403500
2566,ฉะเชิงเทรา,15,รบ1,2.5
2566,ชลบุรี,1,ทป3,405176479.2
2566,ชลบุรี,1,ป2,4947400
2566,ชลบุรี,1,ภงด1,8693347195
2566,ชลบุรี,1,ภงด2,886116196.9
2566,ชลบุรี,1,ภงด3,1125329365
2566,ชลบุรี,1,ภงด90,509537223
2566,ชลบุรี,1,ภงด91,709393128.2
2566,ชลบุรี,1,ภงด93,29517619.08
2566,ชลบุรี,1,ภงด94,124255372.9
2566,ชลบุรี,2,ทป3,95994926.78
2566,ชลบุรี,2,ป2,13240400
2566,ชลบุรี,2,ภงด50,11890840006
2566,ชลบุรี,2,ภงด51,10475478056
2566,ชลบุรี,2,ภงด52,19706003.43
2566,ชลบุรี,2,ภงด53,8043669749
2566,ชลบุรี,2,ภงด54,11556143006
2566,ชลบุรี,2,ภงด55,1553021.89
2566,ชลบุรี,5,ทป3,179387953
2566,ชลบุรี,5,ป2,4205600
2566,ชลบุรี,5,ภพ30,23884901812
2566,ชลบุรี,5,ภพ30.2,2611.96
2566,ชลบุรี,5,ภพ36,3829491040
2566,ชลบุรี,6,ทป3,2076515.73
2566,ชลบุรี,6,ป2,121100
2566,ชลบุรี,6,ภธ40,250673128.6
2566,ชลบุรี,7,ทป3,5529097.93
2566,ชลบุรี,7,อส10,32169991.8
2566,ชลบุรี,7,อส10.1,683156
2566,ชลบุรี,7,อส4,89778055.29
2566,ชลบุรี,7,อส4ก,1066026
2566,ชลบุรี,7,อส4ข,15522061.73
2566,ชลบุรี,7,อส9,94187611
2566,ชลบุรี,9,รบ1,645
2566,ชลบุรี,10,รบ1,3.5
2566,ชลบุรี,11,ป2,8821700
2566,ชลบุรี,15,รบ1,1071
2566,ชัยนาท,1,ทป3,19349595.02
2566,ชัยนาท,1,ป2,794800
2566,ชัยนาท,1,ภงด1,24821772.17
2566,ชัยนาท,1,ภงด2,14135729.88
2566,ชัยนาท,1,ภงด3,30672218.61
2566,ชัยนาท,1,ภงด90,30035922.59
2566,ชัยนาท,1,ภงด91,16184354.96
2566,ชัยนาท,1,ภงด93,37720
2566,ชัยนาท,1,ภงด94,7262795.94
2566,ชัยนาท,2,ทป3,1043855.1
2566,ชัยนาท,2,ป2,563100
2566,ชัยนาท,2,ภงด50,50666425.92
2566,ชัยนาท,2,ภงด51,41882101.56
2566,ชัยนาท,2,ภงด53,112784334.7
2566,ชัยนาท,2,ภงด55,102280.36
2566,ชัยนาท,5,ทป3,4754485
2566,ชัยนาท,5,ป2,134100
2566,ชัยนาท,5,ภพ30,265436612.5
2566,ชัยนาท,5,ภพ36,407773.08
2566,ชัยนาท,6,ป2,1800
2566,ชัยนาท,6,ภธ40,10706767.11
2566,ชัยนาท,7,ทป3,2.48
2566,ชัยนาท,7,อส10,2900106
2566,ชัยนาท,7,อส10.1,350054
2566,ชัยนาท,7,อส4,1864171
2566,ชัยนาท,7,อส4ก,23256
2566,ชัยนาท,7,อส4ข,304809.5
2566,ชัยนาท,7,อส9,1416531
2566,ชัยนาท,11,ป2,295900
2566,ชัยภูมิ,1,ทป3,39296817.35
2566,ชัยภูมิ,1,ป2,1964600
2566,ชัยภูมิ,1,ภงด1,51192647.26
2566,ชัยภูมิ,1,ภงด2,4448595.67
2566,ชัยภูมิ,1,ภงด3,52559569.15
2566,ชัยภูมิ,1,ภงด90,41329091.07
2566,ชัยภูมิ,1,ภงด91,32427843.84
2566,ชัยภูมิ,1,ภงด93,53772291.85
2566,ชัยภูมิ,1,ภงด94,13686442.13
2566,ชัยภูมิ,2,ทป3,2640477.88
2566,ชัยภูมิ,2,ป2,497000
2566,ชัยภูมิ,2,ภงด50,155609207.9
2566,ชัยภูมิ,2,ภงด51,92649045.51
2566,ชัยภูมิ,2,ภงด53,115686528.2
2566,ชัยภูมิ,2,ภงด54,882.57
2566,ชัยภูมิ,2,ภงด55,452300.33
2566,ชัยภูมิ,5,ทป3,30290514.38
2566,ชัยภูมิ,5,ป2,653300
2566,ชัยภูมิ,5,ภพ30,926204374.1
2566,ชัยภูมิ,5,ภพ36,983615.14
2566,ชัยภูมิ,6,ป2,23200
2566,ชัยภูมิ,6,ภธ40,36808680.78
2566,ชัยภูมิ,7,อส10,5431699.17
2566,ชัยภูมิ,7,อส10.1,1075623
2566,ชัยภูมิ,7,อส4,2945104.69
2566,ชัยภูมิ,7,อส4ก,77189
2566,ชัยภูมิ,7,อส4ข,1133308.58
2566,ชัยภูมิ,7,อส9,5226483
2566,ชัยภูมิ,10,รบ1,9
2566,ชัยภูมิ,11,ป2,572500
2566,ชัยภูมิ,15,รบ1,1
2566,ชุมพร,1,ทป3,36532062.88
2566,ชุมพร,1,ป2,1230600
2566,ชุมพร,1,ภงด1,52293772.99
2566,ชุมพร,1,ภงด2,20071558.88
2566,ชุมพร,1,ภงด3,46628554.74
2566,ชุมพร,1,ภงด90,55885308.52
2566,ชุมพร,1,ภงด91,20968645.49
2566,ชุมพร,1,ภงด93,13298078.16
2566,ชุมพร,1,ภงด94,13398478.78
2566,ชุมพร,2,ทป3,7712481.85
2566,ชุมพร,2,ป2,887900
2566,ชุมพร,2,ภงด50,139659170.4
2566,ชุมพร,2,ภงด51,98677647.39
2566,ชุมพร,2,ภงด53,104728647.3
2566,ชุมพร,2,ภงด54,6452.21
2566,ชุมพร,2,ภงด55,129497.47
2566,ชุมพร,5,ทป3,19136281.03
2566,ชุมพร,5,ป2,410100
2566,ชุมพร,5,ภพ30,1014277585
2566,ชุมพร,5,ภพ36,923872.14
2566,ชุมพร,6,ทป3,502534.29
2566,ชุมพร,6,ป2,11300
2566,ชุมพร,6,ภธ40,18550477.92
2566,ชุมพร,7,ทป3,549
2566,ชุมพร,7,อส10,3462866.4
2566,ชุมพร,7,อส10.1,186151
2566,ชุมพร,7,อส4,3816811.5
2566,ชุมพร,7,อส4ก,106014
2566,ชุมพร,7,อส4ข,1268026.11
2566,ชุมพร,7,อส9,1859725
2566,ชุมพร,10,รบ1,0.5
2566,ชุมพร,11,ป2,591500
2566,ชุมพร,15,รบ1,0.5
2566,เชียงราย,1,ทป3,70978069.53
2566,เชียงราย,1,ป2,1736900
2566,เชียงราย,1,ภงด1,166664323.9
2566,เชียงราย,1,ภงด2,55766230.25
2566,เชียงราย,1,ภงด3,121273257
2566,เชียงราย,1,ภงด90,103310741.3
2566,เชียงราย,1,ภงด91,36701215.37
2566,เชียงราย,1,ภงด93,1755349.1
2566,เชียงราย,1,ภงด94,26855214.19
2566,เชียงราย,2,ทป3,28266348.77
2566,เชียงราย,2,ป2,1821200
2566,เชียงราย,2,ภงด50,240168281.6
2566,เชียงราย,2,ภงด51,192191182
2566,เชียงราย,2,ภงด53,249780714.5
2566,เชียงราย,2,ภงด54,1977709.66
2566,เชียงราย,2,ภงด55,1278681.61
2566,เชียงราย,5,ทป3,32784324.91
2566,เชียงราย,5,ป2,776700
2566,เชียงราย,5,ภพ30,1273882872
2566,เชียงราย,5,ภพ36,10230814.54
2566,เชียงราย,6,ทป3,772466.39
2566,เชียงราย,6,ป2,34400
2566,เชียงราย,6,ภธ40,50618195.16
2566,เชียงราย,7,อส10,8567122.45
2566,เชียงราย,7,อส10.1,794365
2566,เชียงราย,7,อส4,8499605.17
2566,เชียงราย,7,อส4ก,103999.85
2566,เชียงราย,7,อส4ข,7747399.74
2566,เชียงราย,7,อส9,4821247
2566,เชียงราย,9,รบ1,1710
2566,เชียงราย,11,ป2,2322800
2566,เชียงราย,15,รบ1,257.5
2566,เชียงราย,70,ภม60,48047.11
2566,เชียงใหม่,1,ทป3,237919100.4
2566,เชียงใหม่,1,ป2,6099500
2566,เชียงใหม่,1,ภงด1,1041070356
2566,เชียงใหม่,1,ภงด2,387227856.5
2566,เชียงใหม่,1,ภงด3,467382221.1
2566,เชียงใหม่,1,ภงด90,314711826.1
2566,เชียงใหม่,1,ภงด91,124017939.8
2566,เชียงใหม่,1,ภงด93,497690.83
2566,เชียงใหม่,1,ภงด94,56599947.44
2566,เชียงใหม่,2,ทป3,86478671.82
2566,เชียงใหม่,2,ป2,4536500
2566,เชียงใหม่,2,ภงด50,1073041857
2566,เชียงใหม่,2,ภงด51,829071293.8
2566,เชียงใหม่,2,ภงด53,1078215546
2566,เชียงใหม่,2,ภงด54,18677394.8
2566,เชียงใหม่,2,ภงด55,4305314.46
2566,เชียงใหม่,5,ทป3,119881763.6
2566,เชียงใหม่,5,ป2,2371700
2566,เชียงใหม่,5,ภพ30,5159743987
2566,เชียงใหม่,5,ภพ30.2,86587.94
2566,เชียงใหม่,5,ภพ36,102643265.4
2566,เชียงใหม่,6,ทป3,8660161.21
2566,เชียงใหม่,6,ป2,58900
2566,เชียงใหม่,6,ภธ40,176773412.7
2566,เชียงใหม่,7,ทป3,77760
2566,เชียงใหม่,7,อส10,22386214.32
2566,เชียงใหม่,7,อส10.1,620462
2566,เชียงใหม่,7,อส4,32534262.5
2566,เชียงใหม่,7,อส4ก,561702
2566,เชียงใหม่,7,อส4ข,17047540.8
2566,เชียงใหม่,7,อส9,19281639
2566,เชียงใหม่,9,รบ1,0.5
2566,เชียงใหม่,10,รบ1,5.5
2566,เชียงใหม่,11,ป2,2967800
2566,เชียงใหม่,15,รบ1,4002
2566,เชียงใหม่,999,รบ1,2000
2566,ตรัง,1,ทป3,38569752.31
2566,ตรัง,1,ป2,810500
2566,ตรัง,1,ภงด1,66508549.16
2566,ตรัง,1,ภงด2,52824562.41
2566,ตรัง,1,ภงด3,63495562.63
2566,ตรัง,1,ภงด90,51100908.07
2566,ตรัง,1,ภงด91,28236284.44
2566,ตรัง,1,ภงด93,13719447.21
2566,ตรัง,1,ภงด94,11846902.23
2566,ตรัง,2,ทป3,3056232.37
2566,ตรัง,2,ป2,374900
2566,ตรัง,2,ภงด50,169555486
2566,ตรัง,2,ภงด51,96419663.98
2566,ตรัง,2,ภงด52,1237625.37
2566,ตรัง,2,ภงด53,126691107.5
2566,ตรัง,2,ภงด54,439418.24
2566,ตรัง,2,ภงด55,131332.69
2566,ตรัง,5,ทป3,16332081.07
2566,ตรัง,5,ป2,163100
2566,ตรัง,5,ภพ30,631816018.9
2566,ตรัง,5,ภพ36,2252444.97
2566,ตรัง,6,ทป3,428533.19
2566,ตรัง,6,ป2,6000
