YEA_GOV,PROV,TAX_TYPE,FORM_CODE,AMT_RCV
2566,ปราจีนบุรี,1,ภงด91,61973298.56
2566,ปราจีนบุรี,1,ภงด93,467192.93
2566,ปราจีนบุรี,1,ภงด94,8498880.35
2566,ปราจีนบุรี,2,ทป3,3196845.51
2566,ปราจีนบุรี,2,ป2,889100
2566,ปราจีนบุรี,2,ภงด50,840753257.8
2566,ปราจีนบุรี,2,ภงด51,875080325
2566,ปราจีนบุรี,2,ภงด53,807894544.6
2566,ปราจีนบุรี,2,ภงด54,1303529089
2566,ปราจีนบุรี,2,ภงด55,12401202.07
2566,ปราจีนบุรี,5,ทป3,35175553.96
2566,ปราจีนบุรี,5,ป2,670600
2566,ปราจีนบุรี,5,ภพ30,2301988830
2566,ปราจีนบุรี,5,ภพ36,298103475.3
2566,ปราจีนบุรี,6,ทป3,130234.18
2566,ปราจีนบุรี,6,ป2,7000
2566,ปราจีนบุรี,6,ภธ40,25422175.68
2566,ปราจีนบุรี,7,อส10,4413480.6
2566,ปราจีนบุรี,7,อส10.1,856313
2566,ปราจีนบุรี,7,อส4,3243044.79
2566,ปราจีนบุรี,7,อส4ก,94302.99
2566,ปราจีนบุรี,7,อส4ข,645665.08
2566,ปราจีนบุรี,7,อส9,5357222
2566,ปราจีนบุรี,11,ป2,572100
2566,ปัตตานี,1,ทป3,21743263.93
2566,ปัตตานี,1,ป2,955900
2566,ปัตตานี,1,ภงด1,42965236.18
2566,ปัตตานี,1,ภงด2,36780768.77
2566,ปัตตานี,1,ภงด3,35103331.47
2566,ปัตตานี,1,ภงด90,17226194.29
2566,ปัตตานี,1,ภงด91,26356091.1
2566,ปัตตานี,1,ภงด93,1939067.09
2566,ปัตตานี,1,ภงด94,3517915.89
2566,ปัตตานี,2,ทป3,3125168.02
2566,ปัตตานี,2,ป2,279300
2566,ปัตตานี,2,ภงด50,36810648.07
2566,ปัตตานี,2,ภงด51,23382399.43
2566,ปัตตานี,2,ภงด53,76198640.4
2566,ปัตตานี,2,ภงด55,62627.33
2566,ปัตตานี,5,ทป3,32173575.14
2566,ปัตตานี,5,ป2,206800
2566,ปัตตานี,5,ภพ30,463127195.8
2566,ปัตตานี,5,ภพ36,847400.97
2566,ปัตตานี,6,ทป3,317157.74
2566,ปัตตานี,6,ป2,8500
2566,ปัตตานี,6,ภธ40,22345869.7
2566,ปัตตานี,7,อส10,3191688
2566,ปัตตานี,7,อส10.1,20780
2566,ปัตตานี,7,อส4,4916939
2566,ปัตตานี,7,อส4ก,69882
2566,ปัตตานี,7,อส4ข,1576275.35
2566,ปัตตานี,7,อส9,411488
2566,ปัตตานี,11,ป2,331200
2566,พระนครศรีอยุธยา,1,ทป3,106504661.9
2566,พระนครศรีอยุธยา,1,ป2,2482300
2566,พระนครศรีอยุธยา,1,ภงด1,3645474250
2566,พระนครศรีอยุธยา,1,ภงด2,277567384.7
2566,พระนครศรีอยุธยา,1,ภงด3,268967471.4
2566,พระนครศรีอยุธยา,1,ภงด90,118660986.7
2566,พระนครศรีอยุธยา,1,ภงด91,304821261.4
2566,พระนครศรีอยุธยา,1,ภงด93,1294018.41
2566,พระนครศรีอยุธยา,1,ภงด94,27325974.82
2566,พระนครศรีอยุธยา,2,ทป3,46933731.1
2566,พระนครศรีอยุธยา,2,ป2,2346400
2566,พระนครศรีอยุธยา,2,ภงด50,3248575297
2566,พระนครศรีอยุธยา,2,ภงด51,3169054744
2566,พระนครศรีอยุธยา,2,ภงด53,2518750804
2566,พระนครศรีอยุธยา,2,ภงด54,3976775407
2566,พระนครศรีอยุธยา,2,ภงด55,3152639.73
2566,พระนครศรีอยุธยา,5,ทป3,75329593.89
2566,พระนครศรีอยุธยา,5,ป2,961100
2566,พระนครศรีอยุธยา,5,ภพ30,6994481481
2566,พระนครศรีอยุธยา,5,ภพ30.2,95393.8
2566,พระนครศรีอยุธยา,5,ภพ36,1537481282
2566,พระนครศรีอยุธยา,6,ทป3,1185896.83
2566,พระนครศรีอยุธยา,6,ป2,16300
2566,พระนครศรีอยุธยา,6,ภธ40,73700202.56
2566,พระนครศรีอยุธยา,7,อส10,14759458.89
2566,พระนครศรีอยุธยา,7,อส10.1,120836
2566,พระนครศรีอยุธยา,7,อส4,63253762.92
2566,พระนครศรีอยุธยา,7,อส4ก,280522.53
2566,พระนครศรีอยุธยา,7,อส4ข,15722893
2566,พระนครศรีอยุธยา,7,อส9,21304905
2566,พระนครศรีอยุธยา,9,รบ1,0.5
2566,พระนครศรีอยุธยา,10,รบ1,9
2566,พระนครศรีอยุธยา,11,ป2,2631500
2566,พระนครศรีอยุธยา,15,รบ1,2
2566,พะเยา,1,ทป3,20916990.29
2566,พะเยา,1,ป2,1084500
2566,พะเยา,1,ภงด1,63569282.93
2566,พะเยา,1,ภงด2,11196549.61
2566,พะเยา,1,ภงด3,21078909.94
2566,พะเยา,1,ภงด90,27905701.72
2566,พะเยา,1,ภงด91,17989621.57
2566,พะเยา,1,ภงด93,130407
2566,พะเยา,1,ภงด94,5102668.33
2566,พะเยา,2,ทป3,4519613.81
2566,พะเยา,2,ป2,168700
2566,พะเยา,2,ภงด50,42524214.13
2566,พะเยา,2,ภงด51,28121165.72
2566,พะเยา,2,ภงด53,42151032.91
2566,พะเยา,2,ภงด54,22500
2566,พะเยา,2,ภงด55,185202.33
2566,พะเยา,5,ทป3,19698606.77
2566,พะเยา,5,ป2,275200
2566,พะเยา,5,ภพ30,266258578.4
2566,พะเยา,5,ภพ30.2,16948
2566,พะเยา,5,ภพ36,2002319.82
2566,พะเยา,6,ทป3,162999.3
2566,พะเยา,6,ป2,11500
2566,พะเยา,6,ภธ40,20534626.64
2566,พะเยา,7,อส10,1789248.42
2566,พะเยา,7,อส10.1,935630
2566,พะเยา,7,อส4,1813816.9
2566,พะเยา,7,อส4ก,51714
2566,พะเยา,7,อส4ข,1290066.5
2566,พะเยา,7,อส9,1467079
2566,พะเยา,11,ป2,277400
2566,พะเยา,15,รบ1,91.05
2566,พังงา,1,ทป3,20325459.45
2566,พังงา,1,ป2,820400
2566,พังงา,1,ภงด1,80947751.29
2566,พังงา,1,ภงด2,15142646.88
2566,พังงา,1,ภงด3,32105606.44
2566,พังงา,1,ภงด90,24457677.01
2566,พังงา,1,ภงด91,13750726.05
2566,พังงา,1,ภงด93,1670873.91
2566,พังงา,1,ภงด94,7216623.77
2566,พังงา,2,ทป3,8226778
2566,พังงา,2,ป2,304000
2566,พังงา,2,ภงด50,37360289.51
2566,พังงา,2,ภงด51,38236016.42
2566,พังงา,2,ภงด53,88086443.84
2566,พังงา,2,ภงด54,35449758.85
2566,พังงา,2,ภงด55,170854.61
2566,พังงา,5,ทป3,16697151.44
2566,พังงา,5,ป2,177100
2566,พังงา,5,ภพ30,604014666.3
2566,พังงา,5,ภพ30.2,445381.44
2566,พังงา,5,ภพ36,17972059.66
2566,พังงา,6,ทป3,1280343.2
2566,พังงา,6,ป2,6600
2566,พังงา,6,ภธ40,10022801.21
2566,พังงา,7,อส10,1945257.4
2566,พังงา,7,อส10.1,90838
2566,พังงา,7,อส4,946927
2566,พังงา,7,อส4ก,84654
2566,พังงา,7,อส4ข,390222.04
2566,พังงา,7,อส9,1342459
2566,พังงา,11,ป2,306600
2566,พัทลุง,1,ทป3,29174806.78
2566,พัทลุง,1,ป2,799100
2566,พัทลุง,1,ภงด1,20488864.29
2566,พัทลุง,1,ภงด2,7667044.01
2566,พัทลุง,1,ภงด3,35247599.17
2566,พัทลุง,1,ภงด90,34172589.93
2566,พัทลุง,1,ภงด91,23349516.93
2566,พัทลุง,1,ภงด94,8327688.35
2566,พัทลุง,2,ทป3,3745079.99
2566,พัทลุง,2,ป2,277800
2566,พัทลุง,2,ภงด50,35038327.07
2566,พัทลุง,2,ภงด51,21647163.7
2566,พัทลุง,2,ภงด53,51840620.99
2566,พัทลุง,2,ภงด55,403198.66
2566,พัทลุง,5,ทป3,21272286.01
2566,พัทลุง,5,ป2,231000
2566,พัทลุง,5,ภพ30,383905194.9
2566,พัทลุง,5,ภพ36,876711.5
2566,พัทลุง,6,ทป3,321369.31
2566,พัทลุง,6,ป2,20400
2566,พัทลุง,6,ภธ40,22229018.13
2566,พัทลุง,7,อส10,2771305.52
2566,พัทลุง,7,อส10.1,41182
2566,พัทลุง,7,อส4,4769005.75
2566,พัทลุง,7,อส4ก,58350
2566,พัทลุง,7,อส4ข,773833
2566,พัทลุง,7,อส9,1331469
2566,พัทลุง,10,รบ1,0.5
2566,พัทลุง,11,ป2,901600
2566,พิจิตร,1,ทป3,42462921.31
2566,พิจิตร,1,ป2,1201000
2566,พิจิตร,1,ภงด1,62468322.89
2566,พิจิตร,1,ภงด2,24928798.73
2566,พิจิตร,1,ภงด3,34441999.34
2566,พิจิตร,1,ภงด90,51213498.18
2566,พิจิตร,1,ภงด91,20526277.35
2566,พิจิตร,1,ภงด93,11020
2566,พิจิตร,1,ภงด94,13181725.52
2566,พิจิตร,2,ทป3,2835964.68
2566,พิจิตร,2,ป2,579500
2566,พิจิตร,2,ภงด50,100362569.8
2566,พิจิตร,2,ภงด51,59263474.48
2566,พิจิตร,2,ภงด53,116919473.2
2566,พิจิตร,2,ภงด54,1586803.01
2566,พิจิตร,2,ภงด55,230772.55
2566,พิจิตร,5,ทป3,21517524.28
2566,พิจิตร,5,ป2,243900
2566,พิจิตร,5,ภพ30,353082159
2566,พิจิตร,5,ภพ36,5945704.41
2566,พิจิตร,6,ทป3,808.72
2566,พิจิตร,6,ป2,9100
2566,พิจิตร,6,ภธ40,17688259.37
2566,พิจิตร,7,อส10,4206259.5
2566,พิจิตร,7,อส10.1,288374
2566,พิจิตร,7,อส4,1363256.5
2566,พิจิตร,7,อส4ก,45079.8
2566,พิจิตร,7,อส4ข,902532.21
2566,พิจิตร,7,อส9,3160572
2566,พิจิตร,9,รบ1,70
2566,พิจิตร,10,รบ1,1
2566,พิจิตร,11,ป2,385600
2566,พิจิตร,15,รบ1,4416
2566,พิษณุโลก,1,ทป3,82910883.77
2566,พิษณุโลก,1,ป2,1931000
2566,พิษณุโลก,1,ภงด1,225848349.7
2566,พิษณุโลก,1,ภงด2,53912810.01
2566,พิษณุโลก,1,ภงด3,91909338.8
2566,พิษณุโลก,1,ภงด90,124876149
2566,พิษณุโลก,1,ภงด91,49444539.24
2566,พิษณุโลก,1,ภงด93,24512440.01
2566,พิษณุโลก,1,ภงด94,23146526.18
2566,พิษณุโลก,2,ทป3,18347725.68
2566,พิษณุโลก,2,ป2,1011100
2566,พิษณุโลก,2,ภงด50,175909249.5
2566,พิษณุโลก,2,ภงด51,121849012.4
2566,พิษณุโลก,2,ภงด53,197841386
2566,พิษณุโลก,2,ภงด54,1105610.98
2566,พิษณุโลก,2,ภงด55,685825.03
2566,พิษณุโลก,5,ทป3,38977047.78
2566,พิษณุโลก,5,ป2,699000
2566,พิษณุโลก,5,ภพ30,1129624370
2566,พิษณุโลก,5,ภพ36,31445130.78
2566,พิษณุโลก,6,ทป3,1365034.94
2566,พิษณุโลก,6,ป2,28300
2566,พิษณุโลก,6,ภธ40,53546122.88
2566,พิษณุโลก,7,อส10,8752130.3
2566,พิษณุโลก,7,อส10.1,1411170
2566,พิษณุโลก,7,อส4,3996914.94
2566,พิษณุโลก,7,อส4ก,138579.9
2566,พิษณุโลก,7,อส4ข,13409505.94
2566,พิษณุโลก,7,อส9,6359536
2566,พิษณุโลก,10,รบ1,0.5
2566,พิษณุโลก,11,ป2,660900
2566,พิษณุโลก,15,รบ1,1192
2566,เพชรบุรี,1,ทป3,38490248.4
2566,เพชรบุรี,1,ป2,1049800
2566,เพชรบุรี,1,ภงด1,201030633.1
2566,เพชรบุรี,1,ภงด2,45642157.62
2566,เพชรบุรี,1,ภงด3,55478423.98
2566,เพชรบุรี,1,ภงด90,63915159.78
2566,เพชรบุรี,1,ภงด91,33193577.74
2566,เพชรบุรี,1,ภงด93,38764.9
2566,เพชรบุรี,1,ภงด94,22272359.05
2566,เพชรบุรี,2,ทป3,6638181.05
2566,เพชรบุรี,2,ป2,905500
2566,เพชรบุรี,2,ภงด50,163214164.7
2566,เพชรบุรี,2,ภงด51,107909984.7
2566,เพชรบุรี,2,ภงด53,208918809.3
2566,เพชรบุรี,2,ภงด54,47940128.21
2566,เพชรบุรี,2,ภงด55,212336.28
2566,เพชรบุรี,5,ทป3,14075170.89
2566,เพชรบุรี,5,ป2,380900
2566,เพชรบุรี,5,ภพ30,796400934.8
2566,เพชรบุรี,5,ภพ36,36480108.95
2566,เพชรบุรี,6,ทป3,130011.42
2566,เพชรบุรี,6,ป2,8000
2566,เพชรบุรี,6,ภธ40,24564077.97
2566,เพชรบุรี,7,อส10,5277735.53
2566,เพชรบุรี,7,อส10.1,193471
2566,เพชรบุรี,7,อส4,5102818.58
2566,เพชรบุรี,7,อส4ก,95838
2566,เพชรบุรี,7,อส4ข,1183942.12
2566,เพชรบุรี,7,อส9,1944018
2566,เพชรบุรี,10,รบ1,1
2566,เพชรบุรี,11,ป2,932700
2566,เพชรบูรณ์,1,ทป3,43320694.7
2566,เพชรบูรณ์,1,ป2,1574300
2566,เพชรบูรณ์,1,ภงด1,50128844.73
2566,เพชรบูรณ์,1,ภงด2,27510978.04
2566,เพชรบูรณ์,1,ภงด3,52945084.36
2566,เพชรบูรณ์,1,ภงด90,59665029.51
2566,เพชรบูรณ์,1,ภงด91,29431008.04
2566,เพชรบูรณ์,1,ภงด93,54852470.17
2566,เพชรบูรณ์,1,ภงด94,16474928.73
2566,เพชรบูรณ์,2,ทป3,8020812.27
2566,เพชรบูรณ์,2,ป2,692000
2566,เพชรบูรณ์,2,ภงด50,124108105.3
2566,เพชรบูรณ์,2,ภงด51,72024347.5
2566,เพชรบูรณ์,2,ภงด53,92903633.19
2566,เพชรบูรณ์,2,ภงด54,150464.15
2566,เพชรบูรณ์,2,ภงด55,593920.47
2566,เพชรบูรณ์,5,ทป3,22847770.51
2566,เพชรบูรณ์,5,ป2,396400
2566,เพชรบูรณ์,5,ภพ30,611153235.9
2566,เพชรบูรณ์,5,ภพ36,2962843.25
2566,เพชรบูรณ์,6,ทป3,1031899.54
2566,เพชรบูรณ์,6,ป2,8100
2566,เพชรบูรณ์,6,ภธ40,30905810.11
2566,เพชรบูรณ์,7,อส10,6885437.13
2566,เพชรบูรณ์,7,อส10.1,112361
2566,เพชรบูรณ์,7,อส4,3217236.2
2566,เพชรบูรณ์,7,อส4ก,74121
2566,เพชรบูรณ์,7,อส4ข,2340025.58
2566,เพชรบูรณ์,7,อส9,3808911
2566,เพชรบูรณ์,10,รบ1,1.5
2566,เพชรบูรณ์,11,ป2,684600
2566,เพชรบูรณ์,15,รบ1,1
2566,แพร่,1,ทป3,23315755.96
2566,แพร่,1,ป2,819800
2566,แพร่,1,ภงด1,51288891.58
2566,แพร่,1,ภงด2,18312286.6
2566,แพร่,1,ภงด3,30735824.25
2566,แพร่,1,ภงด90,29537717.15
2566,แพร่,1,ภงด91,13936557.34
2566,แพร่,1,ภงด93,194271.06
2566,แพร่,1,ภงด94,6557798.17
2566,แพร่,2,ทป3,4174850.22
2566,แพร่,2,ป2,646200
2566,แพร่,2,ภงด50,47208475.96
2566,แพร่,2,ภงด51,34345785.16
2566,แพร่,2,ภงด53,65249431.46
2566,แพร่,2,ภงด54,326.47
2566,แพร่,2,ภงด55,162649.44
2566,แพร่,5,ทป3,8752230.09
2566,แพร่,5,ป2,213800
2566,แพร่,5,ภพ30,463526788.7
2566,แพร่,5,ภพ36,3616925.4
2566,แพร่,6,ทป3,1161315.71
2566,แพร่,6,ป2,9400
2566,แพร่,6,ภธ40,20772508.1
2566,แพร่,7,อส10,2500731
2566,แพร่,7,อส10.1,208409
2566,แพร่,7,อส4,1121745
2566,แพร่,7,อส4ก,38127
2566,แพร่,7,อส4ข,852198.2
2566,แพร่,7,อส9,4830193
2566,แพร่,11,ป2,333000
2566,ภูเก็ต,1,ทป3,146917361.8
2566,ภูเก็ต,1,ป2,2625500
2566,ภูเก็ต,1,ภงด1,1231175184
2566,ภูเก็ต,1,ภงด2,145345014.5
2566,ภูเก็ต,1,ภงด3,370213665.4
2566,ภูเก็ต,1,ภงด90,161936739.9
2566,ภูเก็ต,1,ภงด91,53842178.67
2566,ภูเก็ต,1,ภงด93,12915284.28
2566,ภูเก็ต,1,ภงด94,40657027.69
2566,ภูเก็ต,2,ทป3,112612118.1
2566,ภูเก็ต,2,ป2,3351400
2566,ภูเก็ต,2,ภงด50,697551224.9
2566,ภูเก็ต,2,ภงด51,748129021.6
2566,ภูเก็ต,2,ภงด52,9643921.28
2566,ภูเก็ต,2,ภงด53,1149060247
2566,ภูเก็ต,2,ภงด54,161452082.9
2566,ภูเก็ต,2,ภงด55,1332054.55
2566,ภูเก็ต,5,ทป3,86868773.13
2566,ภูเก็ต,5,ป2,1232600
2566,ภูเก็ต,5,ภพ30,5492914307
2566,ภูเก็ต,5,ภพ30.2,5850.52
2566,ภูเก็ต,5,ภพ36,247385593.1
2566,ภูเก็ต,6,ทป3,5421321.54
2566,ภูเก็ต,6,ป2,93400
2566,ภูเก็ต,6,ภธ40,81610547.65
2566,ภูเก็ต,7,ทป3,101087.23
2566,ภูเก็ต,7,อส10,11501678
2566,ภูเก็ต,7,อส10.1,232247
2566,ภูเก็ต,7,อส4,32547302.05
2566,ภูเก็ต,7,อส4ก,794222
2566,ภูเก็ต,7,อส4ข,3601357.25
2566,ภูเก็ต,7,อส9,6767725
2566,ภูเก็ต,9,รบ1,0.5
2566,ภูเก็ต,10,รบ1,1.5
2566,ภูเก็ต,11,ป2,2890500
2566,ภูเก็ต,15,รบ1,4
2566,มหาสารคาม,1,ทป3,45291614.08
2566,มหาสารคาม,1,ป2,1763900
2566,มหาสารคาม,1,ภงด1,76720757.73
2566,มหาสารคาม,1,ภงด2,11471446.28
2566,มหาสารคาม,1,ภงด3,43696535.73
2566,มหาสารคาม,1,ภงด90,51570730.79
2566,มหาสารคาม,1,ภงด91,35441699.61
2566,มหาสารคาม,1,ภงด93,5349026.83
2566,มหาสารคาม,1,ภงด94,15019035.73
2566,มหาสารคาม,2,ทป3,5069507.46
2566,มหาสารคาม,2,ป2,511800
2566,มหาสารคาม,2,ภงด50,70545128.35
2566,มหาสารคาม,2,ภงด51,53750977.35
2566,มหาสารคาม,2,ภงด53,68355615.47
2566,มหาสารคาม,2,ภงด54,89820.93
2566,มหาสารคาม,2,ภงด55,445938.78
2566,มหาสารคาม,5,ทป3,9235284.09
2566,มหาสารคาม,5,ป2,579400
2566,มหาสารคาม,5,ภพ30,622469658.4
2566,มหาสารคาม,5,ภพ36,1712180.33
2566,มหาสารคาม,6,ทป3,190645.99
2566,มหาสารคาม,6,ป2,23800
2566,มหาสารคาม,6,ภธ40,41249459.55
2566,มหาสารคาม,7,อส10,4990165
2566,มหาสารคาม,7,อส10.1,1303100
2566,มหาสารคาม,7,อส4,3335299
2566,มหาสารคาม,7,อส4ก,63438
2566,มหาสารคาม,7,อส4ข,1418590.5
2566,มหาสารคาม,7,อส9,3787463
2566,มหาสารคาม,10,รบ1,0.5
2566,มหาสารคาม,11,ป2,631700
2566,มุกดาหาร,1,ทป3,17791071.46
2566,มุกดาหาร,1,ป2,656800
2566,มุกดาหาร,1,ภงด1,21799514.82
2566,มุกดาหาร,1,ภงด2,43540282.33
2566,มุกดาหาร,1,ภงด3,17794808.48
2566,มุกดาหาร,1,ภงด90,22930129.79
2566,มุกดาหาร,1,ภงด91,13196251.77
2566,มุกดาหาร,1,ภงด93,11894330.56
2566,มุกดาหาร,1,ภงด94,6112034.26
2566,มุกดาหาร,2,ทป3,8113379.8
2566,มุกดาหาร,2,ป2,484800
2566,มุกดาหาร,2,ภงด50,120950842.2
2566,มุกดาหาร,2,ภงด51,112482144.6
2566,มุกดาหาร,2,ภงด53,41423165.73
2566,มุกดาหาร,2,ภงด54,501516.55
2566,มุกดาหาร,2,ภงด55,43478.08
2566,มุกดาหาร,5,ทป3,10822482.55
2566,มุกดาหาร,5,ป2,234800
2566,มุกดาหาร,5,ภพ30,319756492
2566,มุกดาหาร,5,ภพ36,286606.12
2566,มุกดาหาร,6,ทป3,167608.65
2566,มุกดาหาร,6,ป2,37700
2566,มุกดาหาร,6,ภธ40,19011976.43
2566,มุกดาหาร,7,อส10,2767497.3
2566,มุกดาหาร,7,อส10.1,61680
2566,มุกดาหาร,7,อส4,855921.2
2566,มุกดาหาร,7,อส4ก,35850
2566,มุกดาหาร,7,อส4ข,2447684
2566,มุกดาหาร,7,อส9,2101655
2566,มุกดาหาร,10,รบ1,0.5
2566,มุกดาหาร,11,ป2,331900
2566,มุกดาหาร,15,รบ1,30.67
2566,แม่ฮ่องสอน,1,ทป3,12222556.05
2566,แม่ฮ่องสอน,1,ป2,393200
2566,แม่ฮ่องสอน,1,ภงด1,11202026.13
2566,แม่ฮ่องสอน,1,ภงด2,3105604.53
2566,แม่ฮ่องสอน,1,ภงด3,11082757.62
2566,แม่ฮ่องสอน,1,ภงด90,11926300.78
2566,แม่ฮ่องสอน,1,ภงด91,6972625.17
2566,แม่ฮ่องสอน,1,ภงด93,3410990
2566,แม่ฮ่องสอน,1,ภงด94,4056391.72
2566,แม่ฮ่องสอน,2,ทป3,836433.87
2566,แม่ฮ่องสอน,2,ป2,67800
2566,แม่ฮ่องสอน,2,ภงด50,7954846.64
2566,แม่ฮ่องสอน,2,ภงด51,3825186.74
2566,แม่ฮ่องสอน,2,ภงด53,13137381.18
2566,แม่ฮ่องสอน,2,ภงด55,77249.67
2566,แม่ฮ่องสอน,5,ทป3,3818185.43
2566,แม่ฮ่องสอน,5,ป2,66300
2566,แม่ฮ่องสอน,5,ภพ30,76751056.03
2566,แม่ฮ่องสอน,5,ภพ36,131070
2566,แม่ฮ่องสอน,6,ป2,500
2566,แม่ฮ่องสอน,6,ภธ40,11549485.05
2566,แม่ฮ่องสอน,7,อส10,1460035.5
2566,แม่ฮ่องสอน,7,อส10.1,23361
2566,แม่ฮ่องสอน,7,อส4,924765
2566,แม่ฮ่องสอน,7,อส4ก,9597
2566,แม่ฮ่องสอน,7,อส4ข,129752.22
2566,แม่ฮ่องสอน,7,อส9,636653
2566,แม่ฮ่องสอน,11,ป2,125000
2566,ยโสธร,1,ทป3,21513626.86
2566,ยโสธร,1,ป2,747800
2566,ยโสธร,1,ภงด1,17410701.63
2566,ยโสธร,1,ภงด2,9836822.35
2566,ยโสธร,1,ภงด3,18225655.35
2566,ยโสธร,1,ภงด90,24362016.25
2566,ยโสธร,1,ภงด91,19536676.81
2566,ยโสธร,1,ภงด93,1354660.88
2566,ยโสธร,1,ภงด94,5863515.85
2566,ยโสธร,2,ทป3,2603406.11
2566,ยโสธร,2,ป2,376600
2566,ยโสธร,2,ภงด50,51340415.16
2566,ยโสธร,2,ภงด51,37000155.07
2566,ยโสธร,2,ภงด53,34509692.96
2566,ยโสธร,2,ภงด54,3990
2566,ยโสธร,2,ภงด55,135773.8
2566,ยโสธร,5,ทป3,2453397.98
2566,ยโสธร,5,ป2,367100
2566,ยโสธร,5,ภพ30,330974196.1
2566,ยโสธร,5,ภพ36,1775231.38
2566,ยโสธร,6,ทป3,1945210.87
2566,ยโสธร,6,ป2,14700
2566,ยโสธร,6,ภธ40,25540214.81
2566,ยโสธร,7,อส10,2850315.8
2566,ยโสธร,7,อส10.1,535570
2566,ยโสธร,7,อส4,1242000.46
2566,ยโสธร,7,อส4ก,62931
2566,ยโสธร,7,อส4ข,730752.11
2566,ยโสธร,7,อส9,5665851
2566,ยโสธร,10,รบ1,0.5
