YEA_GOV,PROV,TAX_TYPE,FORM_CODE,AMT_RCV
2566,ยโสธร,11,ป2,406200
2566,ยโสธร,15,รบ1,0.5
2566,ยะลา,1,ทป3,24705798.91
2566,ยะลา,1,ป2,604300
2566,ยะลา,1,ภงด1,33156195.86
2566,ยะลา,1,ภงด2,7585638.09
2566,ยะลา,1,ภงด3,28610965.21
2566,ยะลา,1,ภงด90,18909526.3
2566,ยะลา,1,ภงด91,21753020.07
2566,ยะลา,1,ภงด93,2477593.92
2566,ยะลา,1,ภงด94,3751049.79
2566,ยะลา,2,ทป3,2292345.42
2566,ยะลา,2,ป2,379800
2566,ยะลา,2,ภงด50,17181397.02
2566,ยะลา,2,ภงด51,12351821.09
2566,ยะลา,2,ภงด52,13680
2566,ยะลา,2,ภงด53,61896577.65
2566,ยะลา,2,ภงด54,2375483.54
2566,ยะลา,2,ภงด55,97395.4
2566,ยะลา,5,ทป3,20660357.65
2566,ยะลา,5,ป2,165900
2566,ยะลา,5,ภพ30,420491594.7
2566,ยะลา,5,ภพ36,901049.23
2566,ยะลา,6,ทป3,1973341.9
2566,ยะลา,6,ป2,5000
2566,ยะลา,6,ภธ40,27904846.72
2566,ยะลา,7,อส10,2732528.8
2566,ยะลา,7,อส4,5050456
2566,ยะลา,7,อส4ก,43468
2566,ยะลา,7,อส4ข,1594592.9
2566,ยะลา,7,อส9,422981
2566,ยะลา,10,รบ1,0.5
2566,ยะลา,11,ป2,425200
2566,ร้อยเอ็ด,1,ทป3,60065588.51
2566,ร้อยเอ็ด,1,ป2,1943700
2566,ร้อยเอ็ด,1,ภงด1,86986616.62
2566,ร้อยเอ็ด,1,ภงด2,84171911.21
2566,ร้อยเอ็ด,1,ภงด3,63889747.94
2566,ร้อยเอ็ด,1,ภงด90,57770452.01
2566,ร้อยเอ็ด,1,ภงด91,45383216.49
2566,ร้อยเอ็ด,1,ภงด93,276036.34
2566,ร้อยเอ็ด,1,ภงด94,16372574.62
2566,ร้อยเอ็ด,2,ทป3,7703560.15
2566,ร้อยเอ็ด,2,ป2,785800
2566,ร้อยเอ็ด,2,ภงด50,436032877.2
2566,ร้อยเอ็ด,2,ภงด51,420178137.8
2566,ร้อยเอ็ด,2,ภงด53,124716971.8
2566,ร้อยเอ็ด,2,ภงด54,6321763.1
2566,ร้อยเอ็ด,2,ภงด55,680504.64
2566,ร้อยเอ็ด,5,ทป3,35243177.46
2566,ร้อยเอ็ด,5,ป2,749800
2566,ร้อยเอ็ด,5,ภพ30,1461026562
2566,ร้อยเอ็ด,5,ภพ36,3737386
2566,ร้อยเอ็ด,6,ทป3,18915.69
2566,ร้อยเอ็ด,6,ป2,18100
2566,ร้อยเอ็ด,6,ภธ40,54619133.46
2566,ร้อยเอ็ด,7,อส10,7090713.1
2566,ร้อยเอ็ด,7,อส10.1,833435
2566,ร้อยเอ็ด,7,อส4,5760224.5
2566,ร้อยเอ็ด,7,อส4ก,114588.05
2566,ร้อยเอ็ด,7,อส4ข,4429995.2
2566,ร้อยเอ็ด,7,อส9,2265212
2566,ร้อยเอ็ด,10,รบ1,2.5
2566,ร้อยเอ็ด,11,ป2,1413300
2566,ร้อยเอ็ด,15,รบ1,2.5
2566,ระนอง,1,ทป3,32204915.24
2566,ระนอง,1,ป2,255200
2566,ระนอง,1,ภงด1,10764730.87
2566,ระนอง,1,ภงด2,14179548.86
2566,ระนอง,1,ภงด3,13730555.9
2566,ระนอง,1,ภงด90,28222851.88
2566,ระนอง,1,ภงด91,8271339.04
2566,ระนอง,1,ภงด93,18110566.5
2566,ระนอง,1,ภงด94,10872986.42
2566,ระนอง,2,ทป3,5301166.79
2566,ระนอง,2,ป2,634900
2566,ระนอง,2,ภงด50,41105598.32
2566,ระนอง,2,ภงด51,32005536.74
2566,ระนอง,2,ภงด53,23926560.69
2566,ระนอง,2,ภงด55,102220.03
2566,ระนอง,5,ทป3,9810851.25
2566,ระนอง,5,ป2,104700
2566,ระนอง,5,ภพ30,228313427.2
2566,ระนอง,5,ภพ36,346456.44
2566,ระนอง,6,ทป3,383325.6
2566,ระนอง,6,ป2,10000
2566,ระนอง,6,ภธ40,5970536.16
2566,ระนอง,7,อส10,1981225
2566,ระนอง,7,อส10.1,344017
2566,ระนอง,7,อส4,1941327.5
2566,ระนอง,7,อส4ก,75134
2566,ระนอง,7,อส4ข,317705
2566,ระนอง,7,อส9,74410
2566,ระนอง,11,ป2,590800
2566,ระนอง,15,รบ1,365
2566,ระยอง,1,ทป3,207959136
2566,ระยอง,1,ป2,2876800
2566,ระยอง,1,ภงด1,7247800123
2566,ระยอง,1,ภงด2,246906961.1
2566,ระยอง,1,ภงด3,496198544.8
2566,ระยอง,1,ภงด90,183809512
2566,ระยอง,1,ภงด91,610459851.4
2566,ระยอง,1,ภงด93,6069602.41
2566,ระยอง,1,ภงด94,45722127.92
2566,ระยอง,2,ทป3,48968785.24
2566,ระยอง,2,ป2,4999400
2566,ระยอง,2,ภงด50,9227818339
2566,ระยอง,2,ภงด51,7715809620
2566,ระยอง,2,ภงด52,5679460.29
2566,ระยอง,2,ภงด53,5115431485
2566,ระยอง,2,ภงด54,9536883742
2566,ระยอง,2,ภงด55,567617.3
2566,ระยอง,5,ทป3,175203858.9
2566,ระยอง,5,ป2,1730500
2566,ระยอง,5,ภพ30,12496905732
2566,ระยอง,5,ภพ30.2,922.94
2566,ระยอง,5,ภพ36,3240200606
2566,ระยอง,6,ทป3,147121
2566,ระยอง,6,ป2,53400
2566,ระยอง,6,ภธ40,105746407.5
2566,ระยอง,7,ทป3,259
2566,ระยอง,7,อส10,22319777
2566,ระยอง,7,อส10.1,446910
2566,ระยอง,7,อส4,27320396
2566,ระยอง,7,อส4ก,363076
2566,ระยอง,7,อส4ข,9899514.25
2566,ระยอง,7,อส9,68566962
2566,ระยอง,10,รบ1,0.5
2566,ระยอง,11,ป2,2100700
2566,ระยอง,15,รบ1,414.34
2566,ราชบุรี,1,ทป3,81531191.34
2566,ราชบุรี,1,ป2,1570100
2566,ราชบุรี,1,ภงด1,280808995.2
2566,ราชบุรี,1,ภงด2,91488223.26
2566,ราชบุรี,1,ภงด3,125840956.7
2566,ราชบุรี,1,ภงด90,122560258.8
2566,ราชบุรี,1,ภงด91,56606389.99
2566,ราชบุรี,1,ภงด93,16338171.99
2566,ราชบุรี,1,ภงด94,31380370.48
2566,ราชบุรี,2,ทป3,12260944.57
2566,ราชบุรี,2,ป2,2485800
2566,ราชบุรี,2,ภงด50,513342942.3
2566,ราชบุรี,2,ภงด51,328212099.5
2566,ราชบุรี,2,ภงด53,321078439.8
2566,ราชบุรี,2,ภงด54,61693127.78
2566,ราชบุรี,2,ภงด55,255857.84
2566,ราชบุรี,5,ทป3,76291051.98
2566,ราชบุรี,5,ป2,690800
2566,ราชบุรี,5,ภพ30,2072840375
2566,ราชบุรี,5,ภพ30.2,510897.46
2566,ราชบุรี,5,ภพ36,60649823.78
2566,ราชบุรี,6,ทป3,192.42
2566,ราชบุรี,6,ป2,30300
2566,ราชบุรี,6,ภธ40,50973756.38
2566,ราชบุรี,7,อส10,8848561.16
2566,ราชบุรี,7,อส10.1,314021
2566,ราชบุรี,7,อส4,7287019.98
2566,ราชบุรี,7,อส4ก,114463
2566,ราชบุรี,7,อส4ข,1076565.45
2566,ราชบุรี,7,อส9,7429656
2566,ราชบุรี,10,รบ1,4
2566,ราชบุรี,11,ป2,1144000
2566,ลพบุรี,1,ทป3,51522007.06
2566,ลพบุรี,1,ป2,1063200
2566,ลพบุรี,1,ภงด1,78771976.06
2566,ลพบุรี,1,ภงด2,35963867.34
2566,ลพบุรี,1,ภงด3,69101728.26
2566,ลพบุรี,1,ภงด90,73699092.34
2566,ลพบุรี,1,ภงด91,35597446.49
2566,ลพบุรี,1,ภงด93,22229828.35
2566,ลพบุรี,1,ภงด94,16626456.38
2566,ลพบุรี,2,ทป3,6207347.72
2566,ลพบุรี,2,ป2,983700
2566,ลพบุรี,2,ภงด50,199043309.7
2566,ลพบุรี,2,ภงด51,148291393.9
2566,ลพบุรี,2,ภงด53,136621119.8
2566,ลพบุรี,2,ภงด54,49786574.26
2566,ลพบุรี,2,ภงด55,669146.49
2566,ลพบุรี,5,ทป3,20247862.25
2566,ลพบุรี,5,ป2,398900
2566,ลพบุรี,5,ภพ30,988256408.1
2566,ลพบุรี,5,ภพ36,79093832.05
2566,ลพบุรี,6,ทป3,188206.8
2566,ลพบุรี,6,ป2,88000
2566,ลพบุรี,6,ภธ40,37385726.55
2566,ลพบุรี,7,อส10,5736961
2566,ลพบุรี,7,อส10.1,157298
2566,ลพบุรี,7,อส4,6547147.3
2566,ลพบุรี,7,อส4ก,116937
2566,ลพบุรี,7,อส4ข,1083199
2566,ลพบุรี,7,อส9,958524
2566,ลพบุรี,10,รบ1,6
2566,ลพบุรี,11,ป2,1174400
2566,ลำปาง,1,ทป3,57242722.02
2566,ลำปาง,1,ป2,2013700
2566,ลำปาง,1,ภงด1,122725935.9
2566,ลำปาง,1,ภงด2,41930190.53
2566,ลำปาง,1,ภงด3,57158958.05
2566,ลำปาง,1,ภงด90,60542702.37
2566,ลำปาง,1,ภงด91,36759275.55
2566,ลำปาง,1,ภงด93,2291539.36
2566,ลำปาง,1,ภงด94,17812081.24
2566,ลำปาง,2,ทป3,18469869.17
2566,ลำปาง,2,ป2,896000
2566,ลำปาง,2,ภงด50,117181886.8
2566,ลำปาง,2,ภงด51,68339849.08
2566,ลำปาง,2,ภงด53,211421438.9
2566,ลำปาง,2,ภงด54,22828.45
2566,ลำปาง,2,ภงด55,470706.41
2566,ลำปาง,5,ทป3,49905849.51
2566,ลำปาง,5,ป2,566200
2566,ลำปาง,5,ภพ30,1071338633
2566,ลำปาง,5,ภพ36,4228769.47
2566,ลำปาง,6,ทป3,777446.18
2566,ลำปาง,6,ป2,83500
2566,ลำปาง,6,ภธ40,30155264.83
2566,ลำปาง,7,อส10,5904777
2566,ลำปาง,7,อส10.1,455650
2566,ลำปาง,7,อส4,5091273.1
2566,ลำปาง,7,อส4ก,118166
2566,ลำปาง,7,อส4ข,1944643.4
2566,ลำปาง,7,อส9,5666308
2566,ลำปาง,9,รบ1,530
2566,ลำปาง,10,รบ1,1
2566,ลำปาง,11,ป2,995800
2566,ลำพูน,1,ทป3,33344530.9
2566,ลำพูน,1,ป2,838800
2566,ลำพูน,1,ภงด1,345834345
2566,ลำพูน,1,ภงด2,23528889.59
2566,ลำพูน,1,ภงด3,61433075.47
2566,ลำพูน,1,ภงด90,35765586.75
2566,ลำพูน,1,ภงด91,27620190.37
2566,ลำพูน,1,ภงด93,161443.38
2566,ลำพูน,1,ภงด94,9006008.89
2566,ลำพูน,2,ทป3,17765983.69
2566,ลำพูน,2,ป2,594800
2566,ลำพูน,2,ภงด50,507438362.9
2566,ลำพูน,2,ภงด51,526335531.2
2566,ลำพูน,2,ภงด53,251132754.5
2566,ลำพูน,2,ภงด54,459205039.1
2566,ลำพูน,2,ภงด55,286422.59
2566,ลำพูน,5,ทป3,23676182.63
2566,ลำพูน,5,ป2,270700
2566,ลำพูน,5,ภพ30,733366175.3
2566,ลำพูน,5,ภพ36,299261146.9
2566,ลำพูน,6,ทป3,1118642.47
2566,ลำพูน,6,ป2,47200
2566,ลำพูน,6,ภธ40,20363375.89
2566,ลำพูน,7,ทป3,7875
2566,ลำพูน,7,อส10,3696285.45
2566,ลำพูน,7,อส10.1,662201
2566,ลำพูน,7,อส4,6386274
2566,ลำพูน,7,อส4ก,46957.8
2566,ลำพูน,7,อส4ข,1876016
2566,ลำพูน,7,อส9,2370568
2566,ลำพูน,10,รบ1,3.5
2566,ลำพูน,11,ป2,725100
2566,ลำพูน,15,รบ1,420
2566,เลย,1,ทป3,38128029.65
2566,เลย,1,ป2,1384400
2566,เลย,1,ภงด1,34518716.06
2566,เลย,1,ภงด2,14258015.31
2566,เลย,1,ภงด3,56904432.34
2566,เลย,1,ภงด90,42051302.67
2566,เลย,1,ภงด91,22862444.81
2566,เลย,1,ภงด93,52964567.01
2566,เลย,1,ภงด94,12517088.9
2566,เลย,2,ทป3,17420173.44
2566,เลย,2,ป2,672300
2566,เลย,2,ภงด50,72077023.12
2566,เลย,2,ภงด51,52167658.7
2566,เลย,2,ภงด53,86267685.3
2566,เลย,2,ภงด55,359839.29
2566,เลย,5,ทป3,9518822.79
2566,เลย,5,ป2,432900
2566,เลย,5,ภพ30,606198941.2
2566,เลย,5,ภพ36,1822900.22
2566,เลย,6,ทป3,157637.63
2566,เลย,6,ป2,17900
2566,เลย,6,ภธ40,26472579.21
2566,เลย,7,อส10,3864286
2566,เลย,7,อส10.1,259379
2566,เลย,7,อส4,2787151
2566,เลย,7,อส4ก,76191
2566,เลย,7,อส4ข,952482.71
2566,เลย,7,อส9,4215233
2566,เลย,11,ป2,359600
2566,ศรีสะเกษ,1,ทป3,54309968.44
2566,ศรีสะเกษ,1,ป2,1992800
2566,ศรีสะเกษ,1,ภงด1,42491665.32
2566,ศรีสะเกษ,1,ภงด2,30226552.94
2566,ศรีสะเกษ,1,ภงด3,54475776.35
2566,ศรีสะเกษ,1,ภงด90,59503148.05
2566,ศรีสะเกษ,1,ภงด91,46142348.14
2566,ศรีสะเกษ,1,ภงด93,216106.77
2566,ศรีสะเกษ,1,ภงด94,20107093.89
2566,ศรีสะเกษ,2,ทป3,2217627.02
2566,ศรีสะเกษ,2,ป2,602600
2566,ศรีสะเกษ,2,ภงด50,82754247.53
2566,ศรีสะเกษ,2,ภงด51,57528193.71
2566,ศรีสะเกษ,2,ภงด53,134000239.7
2566,ศรีสะเกษ,2,ภงด54,14341.81
2566,ศรีสะเกษ,2,ภงด55,556783.32
2566,ศรีสะเกษ,5,ทป3,13897633.19
2566,ศรีสะเกษ,5,ป2,669800
2566,ศรีสะเกษ,5,ภพ30,675552203.3
2566,ศรีสะเกษ,5,ภพ36,4135790.45
2566,ศรีสะเกษ,6,ป2,34900
2566,ศรีสะเกษ,6,ภธ40,50913363.32
2566,ศรีสะเกษ,7,อส10,6497555.99
2566,ศรีสะเกษ,7,อส10.1,301633
2566,ศรีสะเกษ,7,อส4,2191641.65
2566,ศรีสะเกษ,7,อส4ก,93830.7
2566,ศรีสะเกษ,7,อส4ข,1943279.42
2566,ศรีสะเกษ,7,อส9,10057299
2566,ศรีสะเกษ,10,รบ1,4
2566,ศรีสะเกษ,11,ป2,661600
2566,สกลนคร,1,ทป3,37544978.27
2566,สกลนคร,1,ป2,1559700
2566,สกลนคร,1,ภงด1,44959023.28
2566,สกลนคร,1,ภงด2,7064038.28
2566,สกลนคร,1,ภงด3,39680624.18
2566,สกลนคร,1,ภงด90,49896118.15
2566,สกลนคร,1,ภงด91,32842143.33
2566,สกลนคร,1,ภงด93,4798931.56
2566,สกลนคร,1,ภงด94,10088133.45
2566,สกลนคร,2,ทป3,3820695.71
2566,สกลนคร,2,ป2,674700
2566,สกลนคร,2,ภงด50,60968299.77
2566,สกลนคร,2,ภงด51,41729361.58
2566,สกลนคร,2,ภงด53,88630717.57
2566,สกลนคร,2,ภงด55,530057.32
2566,สกลนคร,5,ทป3,5464035.03
2566,สกลนคร,5,ป2,686300
2566,สกลนคร,5,ภพ30,696583433.2
2566,สกลนคร,5,ภพ36,2459112.06
2566,สกลนคร,6,ทป3,44110.96
2566,สกลนคร,6,ป2,15500
2566,สกลนคร,6,ภธ40,42167970.95
2566,สกลนคร,7,อส10,6761109.52
2566,สกลนคร,7,อส10.1,103500
2566,สกลนคร,7,อส4,2684906.55
2566,สกลนคร,7,อส4ก,105256.5
2566,สกลนคร,7,อส4ข,3037951.01
2566,สกลนคร,7,อส9,4095001
2566,สกลนคร,11,ป2,665201
2566,สกลนคร,15,รบ1,188.5
2566,สงขลา,1,ทป3,228457506.5
2566,สงขลา,1,ป2,2993200
2566,สงขลา,1,ภงด1,822089614.4
2566,สงขลา,1,ภงด2,346503258
2566,สงขลา,1,ภงด3,294352423.6
2566,สงขลา,1,ภงด90,224077299.8
2566,สงขลา,1,ภงด91,143153147.6
2566,สงขลา,1,ภงด93,118291008
2566,สงขลา,1,ภงด94,39307226.58
2566,สงขลา,2,ทป3,52243376.38
2566,สงขลา,2,ป2,1725700
2566,สงขลา,2,ภงด50,1351991777
2566,สงขลา,2,ภงด51,832638112.4
2566,สงขลา,2,ภงด52,5270672
2566,สงขลา,2,ภงด53,1158021497
2566,สงขลา,2,ภงด54,273327697.2
2566,สงขลา,2,ภงด55,749323.2
2566,สงขลา,5,ทป3,90039775.04
2566,สงขลา,5,ป2,920200
2566,สงขลา,5,ภพ30,3816478201
2566,สงขลา,5,ภพ30.2,54588.93
2566,สงขลา,5,ภพ36,70658228.23
2566,สงขลา,6,ทป3,2829915.95
2566,สงขลา,6,ป2,80400
2566,สงขลา,6,ภธ40,112267575.3
2566,สงขลา,7,ทป3,103080
2566,สงขลา,7,อส10,10365660.56
2566,สงขลา,7,อส10.1,2982349
2566,สงขลา,7,อส4,24381454.51
2566,สงขลา,7,อส4ก,332884
2566,สงขลา,7,อส4ข,8352027.4
2566,สงขลา,7,อส9,8792790
2566,สงขลา,9,รบ1,172
2566,สงขลา,10,รบ1,5
2566,สงขลา,11,ป2,2129435
2566,สงขลา,15,รบ1,1124.85
2566,สตูล,1,ทป3,10193881.79
2566,สตูล,1,ป2,528500
2566,สตูล,1,ภงด1,19709246.5
2566,สตูล,1,ภงด2,5599297.8
2566,สตูล,1,ภงด3,17007740.78
2566,สตูล,1,ภงด90,9584761.52
2566,สตูล,1,ภงด91,11425166.93
2566,สตูล,1,ภงด93,1916771.89
2566,สตูล,1,ภงด94,2719071.6
2566,สตูล,2,ทป3,4940531.28
2566,สตูล,2,ป2,219900
2566,สตูล,2,ภงด50,16705748.22
2566,สตูล,2,ภงด51,7806605.12
2566,สตูล,2,ภงด53,30331710.45
2566,สตูล,2,ภงด55,21571.44
2566,สตูล,5,ทป3,16791411.36
2566,สตูล,5,ป2,146100
2566,สตูล,5,ภพ30,241035503.9
2566,สตูล,5,ภพ30.2,141242.12
2566,สตูล,5,ภพ36,1419483.88
2566,สตูล,6,ทป3,284608.74
2566,สตูล,6,ป2,3100
2566,สตูล,6,ภธ40,11436516.87
2566,สตูล,7,อส10,1754859.01
2566,สตูล,7,อส10.1,114725
2566,สตูล,7,อส4,1300689.91
2566,สตูล,7,อส4ก,29124
2566,สตูล,7,อส4ข,697723
2566,สตูล,7,อส9,1293466
2566,สตูล,10,รบ1,0.5
2566,สตูล,11,ป2,235600
2566,สตูล,15,รบ1,612.13
2566,สมุทรปราการ,1,ทป3,593867034.5
2566,สมุทรปราการ,1,ป2,5379900
2566,สมุทรปราการ,1,ภงด1,13758250986
2566,สมุทรปราการ,1,ภงด2,3196724528
2566,สมุทรปราการ,1,ภงด3,1364750255
2566,สมุทรปราการ,1,ภงด90,699144094.8
2566,สมุทรปราการ,1,ภงด91,606095242.5
2566,สมุทรปราการ,1,ภงด93,29380686.58
2566,สมุทรปราการ,1,ภงด94,92633338.64
2566,สมุทรปราการ,2,ทป3,759443302.6
2566,สมุทรปราการ,2,ป2,12759700
2566,สมุทรปราการ,2,ภงด50,17967541895
2566,สมุทรปราการ,2,ภงด51,18658929723
2566,สมุทรปราการ,2,ภงด52,380235.81
2566,สมุทรปราการ,2,ภงด53,10300503223
2566,สมุทรปราการ,2,ภงด54,16987825598
2566,สมุทรปราการ,2,ภงด55,1881429.16
2566,สมุทรปราการ,5,ทป3,231129774.4
2566,สมุทรปราการ,5,ป2,4017800
2566,สมุทรปราการ,5,ภพ30,25537897101
2566,สมุทรปราการ,5,ภพ30.2,507901.54
2566,สมุทรปราการ,5,ภพ30.3,13284.16
2566,สมุทรปราการ,5,ภพ36,5554505683
2566,สมุทรปราการ,6,ทป3,913834.15
2566,สมุทรปราการ,6,ป2,122900
2566,สมุทรปราการ,6,ภธ40,175795515.9
2566,สมุทรปราการ,7,ทป3,9646989.13
2566,สมุทรปราการ,7,อส10,26157815.4
2566,สมุทรปราการ,7,อส10.1,823004
2566,สมุทรปราการ,7,อส4,139342367.9
2566,สมุทรปราการ,7,อส4ก,1356564
2566,สมุทรปราการ,7,อส4ข,9580904.5
2566,สมุทรปราการ,7,อส9,44555801
2566,สมุทรปราการ,9,รบ1,2286.17
2566,สมุทรปราการ,11,ป2,7627700
2566,สมุทรปราการ,15,รบ1,29271.14
2566,สมุทรปราการ,70,ภม60,4016100
2566,สมุทรสงคราม,1,ทป3,28729521.85
2566,สมุทรสงคราม,1,ป2,309300
2566,สมุทรสงคราม,1,ภงด1,53640387.21
2566,สมุทรสงคราม,1,ภงด2,27243770.25
2566,สมุทรสงคราม,1,ภงด3,21116229.61
2566,สมุทรสงคราม,1,ภงด90,35775428.01
2566,สมุทรสงคราม,1,ภงด91,13788801.08
2566,สมุทรสงคราม,1,ภงด93,28041.62
2566,สมุทรสงคราม,1,ภงด94,11464539.44
2566,สมุทรสงคราม,2,ทป3,14804718.45
2566,สมุทรสงคราม,2,ป2,343300
2566,สมุทรสงคราม,2,ภงด50,128161693.9
2566,สมุทรสงคราม,2,ภงด51,91963397.38
2566,สมุทรสงคราม,2,ภงด53,58623016.9
2566,สมุทรสงคราม,2,ภงด54,14561.78
2566,สมุทรสงคราม,2,ภงด55,407238.24
2566,สมุทรสงคราม,5,ทป3,15487593.64
2566,สมุทรสงคราม,5,ป2,198300
2566,สมุทรสงคราม,5,ภพ30,449355903.1
2566,สมุทรสงคราม,5,ภพ36,388425.88
2566,สมุทรสงคราม,6,ป2,8800
2566,สมุทรสงคราม,6,ภธ40,10045370.06
2566,สมุทรสงคราม,7,อส10,1887849.89
2566,สมุทรสงคราม,7,อส10.1,20563
2566,สมุทรสงคราม,7,อส4,1600297.25
2566,สมุทรสงคราม,7,อส4ก,33973.5
2566,สมุทรสงคราม,7,อส4ข,176483.2
2566,สมุทรสงคราม,7,อส9,552522
2566,สมุทรสงคราม,11,ป2,556500
2566,สมุทรสาคร,1,ทป3,164584264.3
2566,สมุทรสาคร,1,ป2,2729600
2566,สมุทรสาคร,1,ภงด1,2535523066
2566,สมุทรสาคร,1,ภงด2,1211949318
2566,สมุทรสาคร,1,ภงด3,422091922.3
2566,สมุทรสาคร,1,ภงด90,242029796
2566,สมุทรสาคร,1,ภงด91,118625929.3
2566,สมุทรสาคร,1,ภงด94,42850063.79
2566,สมุทรสาคร,2,ทป3,108404911.5
2566,สมุทรสาคร,2,ป2,4500800
2566,สมุทรสาคร,2,ภงด50,3840791095
2566,สมุทรสาคร,2,ภงด51,2814688509
2566,สมุทรสาคร,2,ภงด53,1719817117
2566,สมุทรสาคร,2,ภงด54,525800993
2566,สมุทรสาคร,2,ภงด55,302838.92
2566,สมุทรสาคร,5,ทป3,65853533.3
2566,สมุทรสาคร,5,ป2,1519300
2566,สมุทรสาคร,5,ภพ30,9341928842
2566,สมุทรสาคร,5,ภพ30.2,77166.62
2566,สมุทรสาคร,5,ภพ36,136806296.7
2566,สมุทรสาคร,6,ทป3,859221.89
2566,สมุทรสาคร,6,ป2,51500
2566,สมุทรสาคร,6,ภธ40,63212824.19
2566,สมุทรสาคร,7,อส10,9517055.09
2566,สมุทรสาคร,7,อส10.1,54803
2566,สมุทรสาคร,7,อส4,15986818
2566,สมุทรสาคร,7,อส4ก,522378
2566,สมุทรสาคร,7,อส4ข,14068818.91
2566,สมุทรสาคร,7,อส9,8195023
2566,สมุทรสาคร,11,ป2,2562900
2566,สมุทรสาคร,15,รบ1,0.87
2566,สระแก้ว,1,ทป3,20147208.67
